"","Mean","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"a0",8.64842039903469,8.3855213265728,8.55890233027767,8.6481763868593,8.73837268987242,8.91095817296194,1,27204
"a1",0.565289588382945,0.485949182077405,0.538055517858229,0.565264804665292,0.59253928223932,0.645016255756439,1,36758
"a2",0.160591801284298,0.0936822713964197,0.137524809940985,0.160617226135708,0.183585364563131,0.227594966035247,1,41898
"a3",-0.0848938612486112,-0.147104331508968,-0.10608544177355,-0.0849138660747925,-0.0635890586887035,-0.0231269866230694,1,20504
"a4",0.586096941232741,0.511049721054019,0.560720468607956,0.586315004753724,0.611720273636257,0.660479914720637,1,21110
"a5",0.185779752806422,0.108350720957497,0.159153927711956,0.185762717084161,0.212509432226684,0.26339021985634,1,41718
"bias.fb",-0.476074716844758,-0.626264752773655,-0.527986106557121,-0.476190686701633,-0.424200257807472,-0.324626894312172,1,236791
"bias.lfs[1,1]",-0.15326074863938,-0.340158260430498,-0.217348036954749,-0.153215332271404,-0.089229264567046,0.0331222817534829,1,249924
"bias.lfs[2,1]",-0.149203168849983,-0.335292005159338,-0.213535028621749,-0.149065842164148,-0.0851752321088685,0.0368707026162888,1,251876
"bias.lfs[1,2]",-0.0575687702600435,-0.24339946607122,-0.120983005013194,-0.0577928682650535,0.00646801119268035,0.128048018076619,1,175091
"bias.lfs[2,2]",-0.0785123410043133,-0.263072470754595,-0.142386340197843,-0.0785326874892287,-0.0149674812424275,0.106694773094965,1,194635
"bias.lfs[1,3]",-0.0631195082284491,-0.248239422233777,-0.126740162486425,-0.0631083852427458,0.000438439637208975,0.122000021325858,1,123603
"bias.lfs[2,3]",-0.151147969865034,-0.336509981863431,-0.21493973131342,-0.15117029558058,-0.0875532727197079,0.0341016023670337,1,192537
"bias.lfs[1,4]",0.00442465249787245,-0.181047311862562,-0.0593672593779685,0.00463982375213438,0.0684384644474248,0.189294279985184,1,80768
"bias.lfs[2,4]",-0.0264315443124471,-0.212149675545601,-0.0903269334197013,-0.0263701456019989,0.0375177443109296,0.159887560709234,1,81919
"bias.lfs[1,5]",-0.0381762359718125,-0.223159687240065,-0.10179927906969,-0.0382072435406452,0.025618820045939,0.146267219274203,1,146226
"bias.lfs[2,5]",-0.129557230866834,-0.315278391534565,-0.193251266114061,-0.129534030916188,-0.0657691088392388,0.0561736323207285,1,216024
"bias.lfs[1,6]",-0.128343234418518,-0.312989076109217,-0.192014138937282,-0.128507526529341,-0.0648989722144103,0.0576023494713215,1,41854
"bias.lfs[2,6]",-0.167057742315591,-0.352561873577292,-0.231128906903416,-0.167099184622413,-0.103067754587879,0.0184271445315235,1,63729
"bias.lfs[1,7]",-0.11596814408534,-0.302335692810346,-0.179984641218565,-0.116069956933565,-0.0522583114079563,0.0709662541225281,1,19910
"bias.lfs[2,7]",-0.15518277149576,-0.341768229874989,-0.219253218234383,-0.155186621403285,-0.090914183328654,0.0313858803050776,1,27838
"bias.lfs[1,8]",-0.151119704256196,-0.337811782823383,-0.214744213629594,-0.150915974001627,-0.0872298886840611,0.034436989517932,1,86919
"bias.lfs[2,8]",-0.163143497797662,-0.347869137495598,-0.226950327754719,-0.163139409394699,-0.0999106714417778,0.0227155336003659,1,98236
"bias.lfs[1,9]",-0.0215446841975899,-0.207673557377207,-0.085580126464374,-0.0213539646270797,0.0426037384523021,0.163993010824279,1,21909
"bias.lfs[2,9]",-0.0764207237801948,-0.262732476434616,-0.140483353502004,-0.0762884230101883,-0.0123533972450341,0.109623192821152,1,32248
"bias.lfs[1,10]",-0.358082775952897,-0.543210269363221,-0.421914184138351,-0.358007028586015,-0.294451569856149,-0.172765457863112,1,187628
"bias.lfs[2,10]",-0.393797193934304,-0.579676340055624,-0.457827948078063,-0.39362229998699,-0.329813012225022,-0.208087110168793,1,200793
"bias.lfs[1,11]",-0.393159117883274,-0.578376651710946,-0.456498181194035,-0.393131412454628,-0.329564962720111,-0.20868804588918,1,231367
"bias.lfs[2,11]",-0.483949038690306,-0.6690369761839,-0.547880697938002,-0.484037179843456,-0.419988780671293,-0.298021710044641,1,264116
"bias.lfs[1,12]",-0.274172860436717,-0.459820432977864,-0.33811233789844,-0.274164356092138,-0.210249703832336,-0.0883241116496695,1,9609
"bias.lfs[2,12]",-0.326834954449714,-0.513017527515936,-0.39098295258956,-0.326720084663963,-0.26272084438249,-0.140786669205164,1,12897
"bias.lfs[1,13]",-0.313852110532981,-0.500949685358043,-0.377982639196698,-0.313409203375808,-0.249530113852136,-0.128376575683304,1,22783
"bias.lfs[2,13]",-0.297123256501123,-0.483274711909682,-0.360800254273169,-0.297192091983065,-0.233150732359736,-0.110445096649836,1,24872
"bias.lfs[1,14]",-0.286917236831423,-0.472404664269079,-0.350796272230966,-0.286775905987256,-0.22321028081813,-0.101771712046438,1,51612
"bias.lfs[2,14]",-0.319381513309933,-0.504191956603909,-0.383182052948926,-0.319369373567432,-0.255659290240265,-0.1342375190834,1,69492
"bias.lfs[1,15]",-0.272625002313562,-0.461338856805478,-0.337926687999063,-0.272596415475152,-0.20713639456277,-0.0839717837155798,1,3046
"bias.lfs[2,15]",-0.281647478263828,-0.468312462126641,-0.345708599414454,-0.281665315124037,-0.217636124804056,-0.0947746391061406,1,5410
"bias.lfs[1,16]",-0.304822501139261,-0.490601930068266,-0.368578763589911,-0.304679650693795,-0.240965715793958,-0.119236424939881,1,44717
"bias.lfs[2,16]",-0.312319983147629,-0.497431347581497,-0.376005969835255,-0.312530488553765,-0.248856710624004,-0.126509511585657,1,44774
"bias.lfs[1,17]",-0.370552302535778,-0.556028676073663,-0.434397026032142,-0.370467852935224,-0.306875767656923,-0.185391874077846,1,19598
"bias.lfs[2,17]",-0.414515942810321,-0.603260723083322,-0.479394839146213,-0.414227443511115,-0.349338248108982,-0.226927601406183,1,32513
"bias.lfs[1,18]",-0.290924145188457,-0.476742350385277,-0.35501889435161,-0.29073497134523,-0.226909894048783,-0.104996365578864,1,60850
"bias.lfs[2,18]",-0.319122760584309,-0.503829712413129,-0.382709194172463,-0.319175157118443,-0.255496526724872,-0.133783861232294,1,81199
"bias.lfs[1,19]",-0.381179121985351,-0.566454765325837,-0.445422147256694,-0.381161465675341,-0.31714227602801,-0.195990554172544,1,56231
"bias.lfs[2,19]",-0.370005753675383,-0.55537502048442,-0.433829768936358,-0.369928020379784,-0.30631037707336,-0.18376157832356,1,56270
"bias.lfs[1,20]",-0.176078029447569,-0.363575803703632,-0.240568312062167,-0.17604353727959,-0.111558672474481,0.0107365424830286,1,206694
"bias.lfs[2,20]",-0.099748999701488,-0.285415662968987,-0.16380119480225,-0.0998481677167089,-0.0357795186471602,0.0867891781534174,1,134283
"bias.lfs[1,21]",-0.061732977396433,-0.247364483322319,-0.125577020604562,-0.061643989140124,0.00194943865010494,0.123893826261652,1,232512
"bias.lfs[2,21]",-0.117028887097108,-0.302524902244985,-0.181151035566562,-0.116966714798009,-0.0530900983259696,0.0694083061044342,1,258607
"bias.lfs[1,22]",-0.0108574338330575,-0.19571966026365,-0.0744683931242405,-0.0108658428842662,0.0528402315346324,0.174265163685625,1,183247
"bias.lfs[2,22]",-0.0490884494947713,-0.234450552181074,-0.112551282410531,-0.0490593424743059,0.0144238648717626,0.135367135033094,1,224198
"bias.lfs[1,23]",-0.0462055044299614,-0.230884732952541,-0.109863606764078,-0.046131683751586,0.0173062386973242,0.138982898140202,1,136453
"bias.lfs[2,23]",-0.0764795208201197,-0.262012335198854,-0.140624076677416,-0.0765241666951217,-0.012375014298736,0.10927404519682,1,191927
"bias.lfs[1,24]",-0.0548879446874653,-0.240268573406372,-0.118820304199246,-0.0548719434908444,0.00923296121588061,0.129832276067467,1,89224
"bias.lfs[2,24]",-0.0601165968130859,-0.245046358795063,-0.12402803698243,-0.060363409696307,0.00362664745950467,0.125883468421415,1,105495
"bias.lfs[1,25]",-0.0238079581575284,-0.209115672029784,-0.0875196938548201,-0.0238781406789398,0.0398223241076846,0.161187870850329,1,147445
"bias.lfs[2,25]",-0.00855945199798842,-0.193194657121416,-0.0719946975663144,-0.0084517420493276,0.0549940822111321,0.175578666852513,1,164981
"bias.lfs[1,26]",-0.158530632598557,-0.345311924447035,-0.222789772873699,-0.15841559336378,-0.0942751850175178,0.0274461668866157,1,61384
"bias.lfs[2,26]",-0.146865159880622,-0.332564227462485,-0.210650786460063,-0.14679462044172,-0.0832190586774347,0.0387541853118637,1,68270
"bias.lfs[1,27]",-0.0572255902859439,-0.244672817472859,-0.121486108311373,-0.0570448440885326,0.00731765238825496,0.129214559427257,1,39237
"bias.lfs[2,27]",-0.0613647294596031,-0.248081903483134,-0.125297633091214,-0.0614522099411518,0.00264669434200429,0.125199275927295,1,24912
"bias.lfs[1,28]",-0.185755119362176,-0.371613379188318,-0.249584951288185,-0.185852581402887,-0.122021867051097,0.000178620419419823,1,96660
"bias.lfs[2,28]",-0.187421449743662,-0.373109069155028,-0.251346328281716,-0.187248599639907,-0.123481878985113,-0.00184926742666726,1,98274
"bias.lfs[1,29]",-0.0289190904532077,-0.214641381913991,-0.0926831166214652,-0.0287896058729141,0.0349480889879628,0.156247792562635,1,32761
"bias.lfs[2,29]",-0.0659774794957245,-0.251131420675151,-0.130050733348042,-0.0656149523367253,-0.00219957409726641,0.118979136356124,1,40898
"bias.lfs[1,30]",-0.352055555193663,-0.537607056910917,-0.415867417427034,-0.352000298989959,-0.288348243282305,-0.167169113911772,1,184034
"bias.lfs[2,30]",-0.358156524977608,-0.543676970950175,-0.421889622658778,-0.358307007383906,-0.294270614871875,-0.172726467144419,1,220007
"bias.lfs[1,31]",-0.305440523567431,-0.490668724580394,-0.369213781688501,-0.305509280990817,-0.241639658280405,-0.120305317059559,1,177237
"bias.lfs[2,31]",-0.34444195965955,-0.530250910068228,-0.408280158773399,-0.344622257681004,-0.280588717681384,-0.158384233446661,1,240274
"bias.lfs[1,32]",-0.351814809564038,-0.539160608218056,-0.416251450977065,-0.351842909010545,-0.287257691225802,-0.16467457522072,1,16908
"bias.lfs[2,32]",-0.353569600469944,-0.540105373562308,-0.418142034613267,-0.353537823993176,-0.289152557778299,-0.166548068005932,1,19749
"bias.lfs[1,33]",-0.286288372453448,-0.471870083164776,-0.349951040499321,-0.286006299464645,-0.222482393350191,-0.101543496380982,1,53753
"bias.lfs[2,33]",-0.303868826169578,-0.489852112308458,-0.367828856194026,-0.304050460218971,-0.239787181747298,-0.117310086304792,1,49859
"bias.lfs[1,34]",-0.262411567005434,-0.448175145499809,-0.326177566070972,-0.262387988175845,-0.198654248760316,-0.076616864190063,1,61093
"bias.lfs[2,34]",-0.289377531830125,-0.474787166029752,-0.353322447231229,-0.289468023348376,-0.225325967632526,-0.103366462832346,1,91717
"bias.lfs[1,35]",-0.267449977932803,-0.455113136771116,-0.331628665199406,-0.267146872478375,-0.203147069047552,-0.0814757470367598,1,5200
"bias.lfs[2,35]",-0.298658247046946,-0.486512574042866,-0.362686537137871,-0.298460041496558,-0.234113481580141,-0.112467414355177,1,7993
"bias.lfs[1,36]",-0.26544403573966,-0.451546988024828,-0.329308304052432,-0.265342052421113,-0.201281979611806,-0.0796405812120757,1,61810
"bias.lfs[2,36]",-0.234296941617552,-0.419088823888572,-0.298112568098188,-0.23430888156355,-0.170985826557404,-0.0487825410323842,1,36681
"bias.lfs[1,37]",-0.276674460813141,-0.460900729077893,-0.340163865853136,-0.27675536424967,-0.213050149463016,-0.0922291020219053,1,16571
"bias.lfs[2,37]",-0.313900268144769,-0.50010246355549,-0.377989438134195,-0.314113440834258,-0.249521258788663,-0.12765988354209,1,16275
"bias.lfs[1,38]",-0.346674594191558,-0.531392592442337,-0.410188184657338,-0.346597580544102,-0.283237788749016,-0.161099662421502,1,85846
"bias.lfs[2,38]",-0.364139314832789,-0.549366280663116,-0.42760195471988,-0.364303925187501,-0.300699951792909,-0.179419287925904,1,118912
"bias.lfs[1,39]",-0.382187131078239,-0.567883872604446,-0.446012992037977,-0.382420947700534,-0.318333381725085,-0.196193409561156,1,70856
"bias.lfs[2,39]",-0.381537165460615,-0.567684086361647,-0.445625195451065,-0.38157273389663,-0.317642348886212,-0.195884301633597,1,105361
"bias.lfs[1,40]",-0.170599596427587,-0.358006924637255,-0.234698998706966,-0.170611780566423,-0.106266666438934,0.016678710675533,1,207950
"bias.lfs[2,40]",-0.112571852260566,-0.29871394502902,-0.176468546754424,-0.112705178908569,-0.0487815541811378,0.0735148136553102,1,119735
"cov.fb[1,1]",0.709153921301595,0.51608467297443,0.64269998679584,0.709023734604672,0.775659963140555,0.902995625251909,1,3e+05
"cov.fb[2,1]",0.6756034226863,0.482281326471342,0.609135905603105,0.675707185265929,0.742055492447861,0.868161938431799,1,300659
"cov.fb[1,2]",0.345331000153733,0.152401409397582,0.278953082979893,0.345310573731504,0.411432349611773,0.538008215842734,1,298116
"cov.fb[2,2]",0.307993397800558,0.115233830575376,0.241523479375649,0.308205960234324,0.3742946452876,0.500641055104077,1,3e+05
"cov.fb[1,3]",0.552565509113607,0.358895781990537,0.485841545748743,0.552731425001641,0.618875558215018,0.745710423425681,1,3e+05
"cov.fb[2,3]",0.609978720241027,0.416021378913763,0.543220841652633,0.609977741118858,0.676593978455092,0.803556186487877,1,298594
"cov.fb[1,4]",0.588175986958912,0.394829693889882,0.521677848636014,0.588345950552843,0.654683597087513,0.781245852150081,1,3e+05
"cov.fb[2,4]",0.630554847210138,0.437689730077335,0.564132974182345,0.630669060284888,0.696962036472149,0.822806521468824,1,3e+05
"cov.fb[1,5]",0.321569217700495,0.128243953762013,0.255035996021687,0.321640608611058,0.388043081719917,0.514164295173747,1,299795
"cov.fb[2,5]",0.358213387376726,0.164683436449155,0.291693742285351,0.358143102811613,0.42465994074208,0.551441475593308,1,303918
"cov.fb[1,6]",0.539377490044151,0.346180674757259,0.47315347031684,0.539528694761614,0.605762524221042,0.73181522172295,1,298229
"cov.fb[2,6]",0.472938164948446,0.280195286072196,0.406600824721339,0.473326156553062,0.539130558724224,0.665518414087064,1,293943
"cov.fb[1,7]",0.866435925429957,0.673782395958378,0.799933722324208,0.866214767122258,0.932753936741056,1.05945794672622,1,296992
"cov.fb[2,7]",0.787225584517837,0.594737418922299,0.721296096133468,0.787373046968108,0.853056060290055,0.979894975404693,1,295411
"cov.fb[1,8]",0.388304688533619,0.195007805123165,0.321903332082588,0.388236508689706,0.454681187546823,0.581677132328351,1,3e+05
"cov.fb[2,8]",0.388835256682839,0.195811981477198,0.322484366912807,0.388585394882231,0.455350853073644,0.582173159322096,1,3e+05
"cov.fb[1,9]",0.404067630716825,0.210788692557564,0.337799013226922,0.403979555331501,0.470621079410123,0.596926295619474,1,298752
"cov.fb[2,9]",0.39680464745373,0.203911953078435,0.330185023351104,0.396575637298229,0.463280889111517,0.590951901895801,1,3e+05
"cov.fb[1,10]",0.26968009827923,0.0763739485352352,0.203332985947239,0.269843012849016,0.336148953917569,0.462540561622797,1,3e+05
"cov.fb[2,10]",0.314968047138734,0.122025638220043,0.248658188772838,0.314906376727574,0.381509634042813,0.507978104701515,1,298457
"cov.fb[1,11]",0.445425868041646,0.252910207499729,0.379192933441932,0.445381583555887,0.511676271665202,0.63785923331176,1,3e+05
"cov.fb[2,11]",0.583737311513674,0.391020375693732,0.51770524011361,0.583637783494114,0.650138123633948,0.776613502138389,1,297993
"cov.fb[1,12]",0.281795489658637,0.088400899361705,0.215426438949352,0.28186655136681,0.348282870829819,0.475356114956364,1,291911
"cov.fb[2,12]",0.407501462180148,0.214695868811962,0.341012299935343,0.407505574885816,0.473764484865333,0.600763464126117,1,297830
"cov.fb[1,13]",0.615400315222864,0.421674018979515,0.549033922220325,0.615249594124244,0.682020512470345,0.808351095652395,1,290775
"cov.fb[2,13]",0.478609295737021,0.285217789288244,0.412112407991366,0.478581371169822,0.544922723881849,0.671236883392808,1,296725
"cov.fb[1,14]",0.379233858116775,0.186893141299072,0.312852789515848,0.3792529133754,0.445598004332536,0.571996150000199,1,295598
"cov.fb[2,14]",0.444276415484193,0.251511773435562,0.37808739171682,0.444178728783054,0.510700377126942,0.637319889880843,1,295627
"cov.fb[1,15]",0.659978127726258,0.466269112818559,0.59371262819293,0.659955460471027,0.726371539313954,0.853025723337353,1,297562
"cov.fb[2,15]",0.66694278375551,0.47363444817389,0.600366467841179,0.666963476672949,0.733366850402177,0.859742845791825,1,293148
"cov.fb[1,16]",0.41665109517104,0.224030025552792,0.349992972873611,0.416630548826043,0.483334722977066,0.610010105261861,1,3e+05
"cov.fb[2,16]",0.332257328067369,0.13956584474758,0.265728996907693,0.33243064048127,0.398577382328286,0.525518966596821,1,293279
"cov.fb[1,17]",0.541333706867417,0.348082328454751,0.474710503451474,0.541324896811995,0.607878902863493,0.734586559602811,1,295277
"cov.fb[2,17]",0.441217701609893,0.248450974554706,0.374543977424986,0.441304008677653,0.507670889422468,0.634153614836729,1,298895
"cov.fb[1,18]",0.545903713940689,0.352103872084031,0.479588710276122,0.546171020503056,0.612288593554184,0.738149514535178,1,295711
"cov.fb[2,18]",0.65019068909924,0.456720908104001,0.583990059687657,0.650248671393145,0.716256001280231,0.843383910296174,1,298008
"cov.fb[1,19]",0.482300114716495,0.289412217960222,0.415986091722144,0.482258697928159,0.548648064952617,0.674949018952221,1,298585
"cov.fb[2,19]",0.599829886361319,0.406794210501341,0.533474448956137,0.599838756621444,0.666166353588208,0.792764718383897,1,300348
"cov.fb[1,20]",0.61100160875725,0.418026978036043,0.544517000960087,0.611152493230323,0.677357051938635,0.804672668345502,1,301655
"cov.fb[2,20]",0.389231456495621,0.194650982585977,0.322689977951102,0.389151203653053,0.455971418042018,0.58311782892183,1,301353
"cov.fb[1,21]",0.710355482996451,0.518303948090765,0.643972759846477,0.710328296121167,0.776669354667867,0.903574803179463,1,3e+05
"cov.fb[2,21]",0.674618001062,0.481361830726851,0.608241347593305,0.674667176173642,0.740932266998189,0.867504059026664,1,297510
"cov.fb[1,22]",0.346095774012197,0.15310222371316,0.279967574251012,0.346242785854387,0.41244578819119,0.538686201487685,1,301760
"cov.fb[2,22]",0.345176841740887,0.152034835852683,0.278774392556316,0.34519915959619,0.411572293330136,0.538309549777426,1,299036
"cov.fb[1,23]",0.54980137282728,0.356563291570388,0.483487626747498,0.549908534200815,0.615955845160426,0.742093739044937,1,3e+05
"cov.fb[2,23]",0.583467688627772,0.390019163001944,0.51707368734502,0.583320893507571,0.650031361633606,0.776566637757492,1,3e+05
"cov.fb[1,24]",0.551406622263117,0.359039183748477,0.485190545232782,0.551217967463153,0.617509498438255,0.743691931940888,1,295591
"cov.fb[2,24]",0.615351496121353,0.423134464258773,0.548805492917443,0.615229725316097,0.68195519451063,0.808620226216407,1,3e+05
"cov.fb[1,25]",0.322375137489782,0.129447363490001,0.255924699025886,0.322475332700817,0.388923243578813,0.515635786553843,1,295982
"cov.fb[2,25]",0.337764817634561,0.145161659559398,0.271383987358207,0.337633753057976,0.404166963529769,0.53062143680475,1,3e+05
"cov.fb[1,26]",0.539573843218324,0.345879153595766,0.473122647942644,0.539608074178958,0.606125515023829,0.732666337428851,1,297776
"cov.fb[2,26]",0.521662419744237,0.328509948873955,0.454999558625604,0.521619550432666,0.588252794410332,0.714851522909037,1,298934
"cov.fb[1,27]",0.872259796897243,0.67883017604445,0.805675680570128,0.872164001070139,0.939135943334092,1.06540171980035,1,297139
"cov.fb[2,27]",0.839754386112258,0.646683613302703,0.773214612014494,0.839888435961909,0.906267153270968,1.03254156450079,1,290862
